Index,Date,Temperature,Humidity,Wind level
717,2017-02-27,25.1,0.677,1
718,2017-02-28,23.4,0.723,0
719,2017-03-01,26.0,0.653,1
720,2017-03-02,24.2,0.657,1
721,2017-03-03,24.7,0.662,?
722,2017-03-04,23.0,0.625,1
723,2017-03-05,22.4,0.566,1
724,2017-03-06,23.2,0.536,1
725,2017-03-07,23.8,0.536,2
726,2017-03-08,22.5,0.516,2
727,2017-03-09,22.8,0.549,2
728,2017-03-10,23.4,0.499,2
729,2017-03-11,23.5,0.516,2
730,2017-03-12,22.9,0.525,2
731,2017-03-13,23.1,0.474,2
732,2017-03-14,24.3,0.482,2
733,2017-03-15,26.9,0.497,2
734,2017-03-16,24.0,0.529,2
735,2017-03-17,25.4,0.524,2
736,2017-03-18,26.5,0.492,1
737,2017-03-19,27.1,0.509,1
738,2017-03-20,28.2,0.593,1
739,2017-03-21,31.2,0.624,2
740,2017-03-22,33.8,0.646,3
741,2017-03-23,31.4,0.682,3
742,2017-03-24,31.2,0.677,2
743,2017-03-25,30.1,0.723,2
744,2017-03-26,32.5,0.741,3
745,2017-03-27,32.0,0.778,2
746,2017-03-28,30.7,0.801,3
747,2017-03-29,30.8,0.7,3
748,2017-03-30,28.7,0.665,3
749,2017-03-31,25.9,0.584,3
750,2017-04-01,23.0,0.607,2
751,2017-04-02,24.3,0.638,2
752,2017-04-03,24.3,0.637,2
753,2017-04-04,23.9,0.542,2
754,2017-04-05,25.3,0.493,2
755,2017-04-06,23.5,0.419,2
756,2017-04-07,27.9,0.394,1
757,2017-04-08,28.3,0.331,?
758,2017-04-09,29.6,0.325,2
759,2017-04-10,29.3,0.456,2
760,2017-04-11,32.0,0.505,2
761,2017-04-12,32.5,0.494,1
762,2017-04-13,34.4,0.489,1
763,2017-04-14,38.9,0.565,2
764,2017-04-15,37.4,0.509,2
765,2017-04-16,40.0,0.539,2
766,2017-04-17,35.7,0.609,2
767,2017-04-18,35.0,0.758,1
768,2017-04-19,36.9,0.753,?
769,2017-04-20,37.1,0.679,1
770,2017-04-21,38.4,0.585,1
771,2017-04-22,40.0,0.57,1
772,2017-04-23,39.0,0.581,1
773,2017-04-24,36.4,0.575,1
774,2017-04-25,37.6,0.641,1
775,2017-04-26,36.8,0.598,1
776,2017-04-27,35.5,0.621,1
777,2017-04-28,34.5,0.565,2
778,2017-04-29,31.7,0.564,2
779,2017-04-30,32.2,0.541,1
780,2017-05-01,30.5,0.484,1
781,2017-05-02,29.6,0.539,1
782,2017-05-03,28.4,0.568,1
783,2017-05-04,27.9,0.542,1
